customer_id,name,email,phone,address,waiting_time,acceptance_hours
a0065,Customer a0065,customer.a0065@example.com,(555) 001-0065,Baku District A0065,8,09:00-17:00
a0158,Customer a0158,customer.a0158@example.com,(555) 001-0158,Baku District A0158,12,09:00-18:00
a0197,Customer a0197,customer.a0197@example.com,(555) 001-0197,Baku District A0197,5,10:00-16:00
a0206,Customer a0206,customer.a0206@example.com,(555) 001-0206,Baku District A0206,15,08:00-17:00
a0208,Customer a0208,customer.a0208@example.com,(555) 001-0208,Baku District A0208,7,09:00-15:00
a0393,Customer a0393,customer.a0393@example.com,(555) 001-0393,Baku District A0393,10,11:00-19:00
a0485,Customer a0485,customer.a0485@example.com,(555) 001-0485,Baku District A0485,6,09:00-17:00
a051008,Customer a051008,customer.a051008@example.com,(555) 051-1008,Baku District A051008,9,08:00-16:00
a051026,Customer a051026,customer.a051026@example.com,(555) 051-1026,Baku District A051026,4,10:00-18:00
a052014,Customer a052014,customer.a052014@example.com,(555) 052-2014,Baku District A052014,11,09:00-17:00
a052205,Customer a052205,customer.a052205@example.com,(555) 052-2205,Baku District A052205,8,12:00-20:00
a052211,Customer a052211,customer.a052211@example.com,(555) 052-2211,Baku District A052211,13,09:00-17:00
a052304,Customer a052304,customer.a052304@example.com,(555) 052-2304,Baku District A052304,7,08:00-16:00
a052484,Customer a052484,customer.a052484@example.com,(555) 052-2484,Baku District A052484,5,10:00-18:00
a052961,Customer a052961,customer.a052961@example.com,(555) 052-2961,Baku District A052961,14,09:00-17:00